,id,scrape_id,host_id,host_listings_count,host_total_listings_count,neighbourhood_group_cleansed,latitude,longitude,accommodates,bathrooms,bedrooms,beds,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,availability_eoy,number_of_reviews_ly,estimated_occupancy_l365d,estimated_revenue_l365d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month,price_clean
review_scores_checkin,-0.09169154871645577,,-0.11176510579168004,-0.14014656096016687,-0.10138460064798036,,0.04255677485959498,0.03443421779198677,-0.005412847488646019,-0.02856300072836977,-0.01383331965655661,0.002339507111435326,0.00751653991656162,-0.05329977612944483,0.001730867739689634,-0.07974816524593344,-0.00452452825115735,-0.01680547977365721,0.0009701144705135748,-0.004649943333525718,,-0.12746456849632193,-0.11473861132076899,-0.11151083938437897,-0.11529146148313701,0.0967196450723291,0.07904037922411435,0.07156240174566725,-0.11366916011321049,0.08218668620487593,0.10140900898103127,0.09047996421261632,0.6819699515533724,0.7189671236923474,0.5746679801293862,1.0,0.7209271293740058,0.4931849291621396,0.5932723941002319,,-0.10420557913404987,-0.0811851249498098,-0.051707754174264,-0.0502767512662918,0.0905898982774981,-0.011342352436470382
review_scores_communication,-0.07161975179097027,,-0.0986031285289455,-0.08261948914265134,-0.08507148776630269,,0.00867771475676022,0.0627282172091647,-0.008651195323656687,-0.03395179669288207,-0.024482528149101162,-0.004675540980186667,0.004472578389597817,-0.05429309549463836,-0.00038002307899517553,-0.09161183720126205,-0.01147200497216521,-0.022265976828210885,-0.00405218452339876,-0.011544711572630258,,-0.09983710814540832,-0.09140210684016113,-0.09312295972446921,-0.11834930181330872,0.08502299303963609,0.0826957056964566,0.06491770050204161,-0.09547289563659728,0.08310231896551262,0.09942247581890791,0.08747046254652392,0.7136931841186543,0.6897413351506704,0.5149606135380121,0.7209271293740058,1.0,0.5201860767446156,0.6768659288637818,,-0.1171447382676862,-0.1389977323628098,-0.031019154712464296,-0.029304772402788847,0.08234184816458574,-0.016250679719244543
review_scores_location,-0.1215333818572796,,-0.15206202858985846,-0.04902871956028811,-0.03714050725499827,,0.20184852225496502,0.09486640877461806,-0.07518482352467346,-0.06142011038972425,-0.09309806805662635,-0.10069202915212447,0.025413548244192577,-0.062315681172014505,0.02107006807430704,-0.013711211356135643,-0.0475517939639112,-0.0502743089448448,0.01901568275440068,-0.04868716853960389,,-0.11891125962272953,-0.11441260480194974,-0.11836960972165851,-0.11541467820121387,0.09463081258190835,0.06226850077115312,0.06423135242008912,-0.12022196617682776,0.06445168952917428,0.06229399130653332,0.11833408567566063,0.6383480593718901,0.5719671785449735,0.4513546261007267,0.4931849291621396,0.5201860767446156,1.0,0.6255493274811653,,-0.14571863617189362,-0.13080136912415558,-0.08562462632369802,-0.037692614534856984,0.05197973185671445,0.03540090902737926
review_scores_value,-0.06403645102226696,,-0.11208284831008702,-0.0903876618344298,-0.09271988977196274,,0.03274703554830381,0.05291396657288996,-0.07552034696544375,-0.07182916100642006,-0.07785641943406936,-0.08158436333304701,-0.009615164831188253,-0.06561286014380903,-0.011259421864638115,-0.06337112466912968,-0.03205987296102987,-0.030306020347232197,-0.012869032542655279,-0.030182832596238163,,-0.13900278085606135,-0.12639732967343142,-0.1243926432501338,-0.14453496232141563,0.08484845382531139,0.09751763136885933,0.08913556134808194,-0.1277796986607145,0.09331019773411905,0.10565935821108047,0.12306616610896653,0.8380095698550063,0.7911326997556035,0.6153322456694714,0.5932723941002319,0.6768659288637818,0.6255493274811653,1.0,,-0.1343500637455144,-0.15512841198496025,-0.04616750802137653,-0.018459729627428086,0.09869327022103355,0.026117560561315558
license,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculated_host_listings_count,0.06865513120194638,,0.04347497868647973,0.2572831658685632,0.2570068471703707,,-0.019067998208111635,-0.1393670048710915,-0.015256095801587528,0.14076207483098102,0.035310427528300915,0.06296671948482253,0.035431431273252316,0.19784835562076583,0.03774227404801125,0.2661347121873633,0.12171730886843883,0.14774116779193708,0.045987866532236396,0.13084957455075666,,-0.006242821762372604,-0.003729178075291241,-0.00033532978793826004,0.0057001074844068005,-0.0858226437700412,-0.08968979376255798,-0.06410393246581599,0.001023665949101148,-0.09548965610536736,-0.09406317936494507,-0.09684564465766052,-0.12681710039785693,-0.11763607619005359,-0.07716383853744845,-0.10420557913404987,-0.1171447382676862,-0.14571863617189362,-0.1343500637455144,,1.0,0.795434241086978,0.681906638667235,0.22558926832731055,-0.08900722522873775,0.06307463994859346
calculated_host_listings_count_entire_homes,0.048689146959080866,,-0.007258920230189138,0.18768506065888105,0.2374421027551709,,0.05690795034647198,-0.13504452509670573,0.12697389930699762,0.11233146827028519,0.09617905224472374,0.1309682511151975,0.06021258607896912,0.21269626774285127,0.059964144768813794,0.39426048379735507,0.20085582905344343,0.18282384318939357,0.07496628939492386,0.19549828970391528,,-0.0916236995177727,-0.08179001790214092,-0.077596002968407,-0.012223318197297857,-0.030618082728465588,-0.04076236300919379,-0.03623943736457476,-0.07561712852966,-0.03191854875780598,-0.02611463219387155,-0.017735765132029076,-0.117003024201761,-0.10656120991593347,0.00323483135952357,-0.0811851249498098,-0.1389977323628098,-0.13080136912415558,-0.15512841198496025,,0.795434241086978,1.0,0.16837418185794864,-0.07165377004716314,-0.027905763779459847,-0.019111588688148114
calculated_host_listings_count_private_rooms,0.009227810470499163,,0.041348733636877855,0.11881327898083235,0.09872246838498311,,-0.09845064626652827,-0.035376943128064636,-0.15536775053922505,0.08450357036990007,-0.04920899221192112,-0.03929525873244972,0.005670188252370562,0.10872790994131865,0.008946032691038766,-0.019292791104791422,-0.00982424869922876,0.05301097951558144,0.005254622137114975,0.013677109190700096,,0.06982285272460331,0.05984910316146446,0.06033797437079976,0.00942846347705835,-0.0927243949007103,-0.10298909044607991,-0.08210313413442182,0.062039561554955394,-0.11101899762025494,-0.122594128661529,-0.12346231307701654,-0.05266916001475999,-0.06414618759604183,-0.10117657984464185,-0.051707754174264,-0.031019154712464296,-0.08562462632369802,-0.04616750802137653,,0.681906638667235,0.16837418185794864,1.0,0.09426898544585584,-0.13296935902649087,0.13789734696557032
calculated_host_listings_count_shared_rooms,0.0810303300955443,,0.031580448551809415,0.0023908192338042166,0.016487294239426842,,-0.006797197936031225,-0.10076591444077436,-0.09920628778758632,0.04724565941327803,-0.05078886408935007,-0.0666213564614472,-0.03912265165759972,-0.07217395273339203,-0.03653091563667769,-0.03471923878798888,-0.04774488321363766,-0.05180255690832063,-0.03877082440817514,-0.04969047858961538,,0.07563507708804186,0.08136145138119556,0.08370472082447368,0.009863046711608703,-0.045044952810147566,-0.0051225370650075175,0.04056616559917468,0.07882935152934656,-0.04090557504362717,-0.019231443689332266,-0.06386511449716188,-0.04047943533387824,-0.043358363968702365,-0.08833210264828167,-0.0502767512662918,-0.029304772402788847,-0.037692614534856984,-0.018459729627428086,,0.22558926832731055,-0.07165377004716314,0.09426898544585584,1.0,0.031011360623994483,-0.01330873801854475
reviews_per_month,0.04982928326223615,,0.03082433935346045,-0.06663790418127691,-0.06807309240963748,,0.054754915135341364,-0.03497740043418283,0.011449775286392488,-0.08937483567257266,-0.09593577702044075,-0.024959912076449865,-0.15727258092999918,-0.14953666108590402,-0.15630750912629146,-0.15160652361772076,0.09403779559363883,0.09123316827453572,-0.16455358020875926,0.09677173996327665,,0.0010163145947643738,0.0653847759419631,0.08505985918701559,0.04477792040115081,0.6912737417206677,0.8544048457609913,0.7306238966106324,0.0854512533432966,0.7730730842246112,0.6542023582901365,0.4538755727592302,0.08532428151475581,0.09617311677500186,0.12362072719998522,0.0905898982774981,0.08234184816458574,0.05197973185671445,0.09869327022103355,,-0.08900722522873775,-0.027905763779459847,-0.13296935902649087,0.031011360623994483,1.0,-0.039074177184197104
price_clean,0.02252794845435941,,0.0802935102347534,0.3215482419612307,0.3257131121229846,,0.042785444456396524,-0.017392106552550503,0.04010371524282719,0.02368773496725213,0.027415560576235766,0.03027904563494939,-0.0086273150126822,0.09324219721787605,-0.006425054995435331,-0.004381386669101848,-0.05344782663548771,0.05471637822359108,-0.007455578300916812,-0.0441432502357166,,0.014742388120791445,0.026786388116868152,0.03123687471951787,0.05369065416924382,-0.03305907760618193,-0.03354170087750186,-0.029960595333711905,0.03358237063023456,-0.03085136153899741,-0.04617653740990349,0.18484372009587585,-0.0011321073552221826,-0.029021186696520814,-0.022965862372936015,-0.011342352436470382,-0.016250679719244543,0.03540090902737926,0.026117560561315558,,0.06307463994859346,-0.019111588688148114,0.13789734696557032,-0.01330873801854475,-0.039074177184197104,1.0
