,id,scrape_id,host_id,host_listings_count,host_total_listings_count,latitude,longitude,accommodates,bathrooms,bedrooms,beds,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,availability_eoy,number_of_reviews_ly,estimated_occupancy_l365d,estimated_revenue_l365d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month,price_clean
review_scores_checkin,-0.01776777040223607,,-0.03279737410523119,-0.09401559056337615,-0.0863119979984399,-0.018080563993991824,0.02499658943706036,0.018744867124888726,0.011405423777823644,0.035497500473532034,0.021339031660531617,-0.006582506659871635,-0.07249214865001151,-0.015739581299764754,-0.01789578980651241,0.06797032144621204,-0.01950192330295422,-0.014412747288647498,-0.019601706838321388,,-0.09284842342993861,-0.08763751075221343,-0.08196811579667954,-0.07004229208352543,0.10244752631789672,0.1201235637730065,0.09877259492510033,-0.08718377737141839,0.10898013184719782,0.14077778766997254,0.09599883404270147,0.583467566242137,0.5395173211076509,0.4576885140758535,1.0,0.5980434642310346,0.41937116660655044,0.5247386664214762,-0.10821066699635253,-0.10457213750117245,-0.0549280438517304,-0.001435343541172166,0.12608962012867417,-0.006717664434372205
review_scores_communication,0.007347171804420354,,-0.023666992796610883,-0.10408473449594279,-0.10785459670102646,-0.022786173289175232,0.026475571222302336,0.0033846828065989473,-0.0026885002134900407,0.017337410742105933,0.005820598152514391,-0.002088413008276427,-0.1187741269591725,-0.012130272404795991,-0.014683733147796956,0.08519420481049217,-0.02948330945135139,-0.009172660377687769,-0.029603868536740404,,-0.11822455763168159,-0.11289567919545584,-0.1071706028507332,-0.0925512491442304,0.11549675739925176,0.14905508660091885,0.12249118017298465,-0.11126529396948436,0.1348747160264746,0.1736822280377904,0.11053898001221402,0.695663063972823,0.6403028125491832,0.5257387717572264,0.5980434642310346,1.0,0.4494329892413125,0.6176716694071639,-0.1260548091056607,-0.12207274660206309,-0.053248616857844544,-0.0012119626331410214,0.16155967577344643,-0.01565010761415821
review_scores_location,-0.011353189450506602,,-0.04448249082559918,-0.02780991273032125,-0.033893392588549724,0.040535758391070195,-0.030538579271485133,0.04288081734058161,0.01624079106957699,0.026370381791611046,0.03425505440144063,-0.04606282267432613,-0.01392399308518831,-0.05484060531037856,-0.03587914851606724,-0.012274413415346108,-0.022527206233182256,-0.04955917046487845,-0.022704324666190604,,-0.09094025427439137,-0.10192171434018017,-0.10397025989523354,-0.07534262342301923,0.014962621285101006,0.03598953292214339,0.039312425276653316,-0.10938975011178802,0.02568639152021328,0.0329949975392652,0.06865355796733696,0.5749871130267327,0.5344054168605614,0.4579429392003992,0.41937116660655044,0.4494329892413125,1.0,0.5346256154225988,0.005145272879617172,0.011860720596623395,-0.12901599761885413,-0.012115674393976828,0.02948409571264629,0.014185945436187983
review_scores_value,0.04080224341897042,,-0.0016540956806373696,-0.07140332761545971,-0.07894505953088914,-0.05674674216100561,0.05670936397370845,-0.013061001769373934,-0.021808623252158297,0.0037600370671463045,-0.004840532894689461,-0.007517577469782785,-0.12512692993756255,-0.020430246233601054,-0.021469964968728217,0.08978102885116199,-0.011798811411036267,-0.0167827592395147,-0.011909503945271524,,-0.13443925716871613,-0.13178432958500355,-0.13004657784325807,-0.1269821026678158,0.11494166040677892,0.15485705364506364,0.1366225169170844,-0.13765198329705802,0.13140084989175058,0.17781240368029763,0.10082889461652636,0.7941556028433044,0.7307734346261427,0.6684629481750839,0.5247386664214762,0.6176716694071639,0.5346256154225988,1.0,-0.14518397873620614,-0.14075305201569105,-0.06512471272281183,0.005134906120562055,0.17246492571806676,-0.02153699801734858
calculated_host_listings_count,0.07709588948630831,,-0.04676755597869006,0.5785616587520974,0.42047514483647735,0.0362897246105251,-0.0007307048195785516,0.19416199722844055,0.1809753801753647,0.1261568842127455,0.14989095476062447,-0.07579767358198673,0.2013336759103263,-0.07910635566974636,-0.048888480556959706,-0.3189998963496753,-0.009201274686777066,-0.08029603840285492,-0.009181605444560205,,-0.035493839134435705,-0.06591754114876186,-0.07007981416518357,0.08462784340991514,-0.2478718773185635,-0.26052883076197103,-0.20250631662245128,-0.058259609215439434,-0.2507451715222795,-0.3158119348341867,-0.13591246208305677,-0.09333408885505645,-0.0802117036808089,-0.06054368984602789,-0.10821066699635253,-0.1260548091056607,0.005145272879617172,-0.14518397873620614,1.0,0.9968266620083035,0.004199885227665213,-0.02445224334450012,-0.30014954705791086,0.07972563061681011
calculated_host_listings_count_entire_homes,0.06974037366205266,,-0.06055805856029978,0.5555343815414373,0.38765606674845676,0.03490252437065038,0.0003505683706201251,0.19317709009423714,0.17901182836107196,0.12744021809783693,0.15746667410916768,-0.07506908373172148,0.1962682872656177,-0.07867108112837524,-0.04778810623808942,-0.3158038900213143,-0.016527892097730118,-0.07942864026717254,-0.01649248034148135,,-0.034332785414392546,-0.06428988794881368,-0.06798888521933749,0.09051619086926281,-0.24118164801324296,-0.25374347042777445,-0.19680689320899947,-0.05634561821057429,-0.2441175189064355,-0.3071804407940677,-0.13423402179302835,-0.08818604366978393,-0.07425579218620043,-0.05678916388845151,-0.10457213750117245,-0.12207274660206309,0.011860720596623395,-0.14075305201569105,0.9968266620083035,1.0,-0.05438074637949617,-0.025798607546822096,-0.29653637873671834,0.04169435778909933
calculated_host_listings_count_private_rooms,0.05756516196689894,,0.12136650173461253,0.09240131759415006,0.14099021726303318,-1.2435798048802774e-05,-0.0039202860799275,-0.03976508695816065,0.027734399856603288,-0.04796819087525657,-0.06397349570591096,0.013358799293038626,-0.01645808832914941,0.018640710089050477,0.005705498062847881,0.00920130929603438,0.1484945248991962,0.012900632328015828,0.1481957345302724,,-0.012411030698373198,-0.019781839513892112,-0.024673635601403007,-0.07289779320616735,-0.07872076452270857,-0.07398907783098509,-0.06407777766482627,-0.02072174594348569,-0.07716199525767577,-0.09594792799691762,-0.049474697943720114,-0.08254412707154914,-0.08809794615382013,-0.06689178267535503,-0.0549280438517304,-0.053248616857844544,-0.12901599761885413,-0.06512471272281183,0.004199885227665213,-0.05438074637949617,1.0,0.007189875285109095,-0.06452052276034102,0.15148976985224388
calculated_host_listings_count_shared_rooms,0.014354819584870443,,0.03017766274365422,-0.015172394113093244,-0.01333809439402458,-0.01884088473821265,0.022709698504261803,-0.02865319199365533,0.05588001335472688,0.03229984509965161,0.006656168073906111,-0.007845552296816693,-0.013403359733505356,-0.007972801286152497,-0.010710101943021738,-0.008424626140708845,-0.0010053209848233196,-0.00899540301384719,-0.0010029666176228614,,0.034418432411020924,0.03458565681738866,0.03558210800471096,0.032096158192605174,0.02121673846332458,0.060159773704927116,0.04103203477839837,0.038051396883570315,0.05533538083833419,0.02947281342539337,-0.00946700909275049,-0.0094731892364363,-0.00884635758740744,-0.016244900960896834,-0.001435343541172166,-0.0012119626331410214,-0.012115674393976828,0.005134906120562055,-0.02445224334450012,-0.025798607546822096,0.007189875285109095,1.0,0.06340969785406464,-0.007454415119866757
reviews_per_month,0.09146406574596247,,0.05701957809566113,-0.2026146434676846,-0.1814411869058041,-0.06355929486884433,0.048970357986736886,-0.17903024340820275,-0.2111585067795024,-0.1877277551122197,-0.14397253208575317,-0.11935711353504404,-0.2052556635898555,-0.13651023777509114,-0.1405968827734837,0.2577207201481433,0.044432889770111034,-0.13805387464078375,0.04140140203751245,,-0.1623072366750228,-0.09711058335383042,-0.043114544885408466,0.0004856544760766941,0.692319034327673,0.8800907209279686,0.7140317475230294,-0.03666199672826724,0.799832997406458,0.744434795909643,0.2957936359510602,0.13636858312750574,0.14189988647900553,0.12483114639082542,0.12608962012867417,0.16155967577344643,0.02948409571264629,0.17246492571806676,-0.30014954705791086,-0.29653637873671834,-0.06452052276034102,0.06340969785406464,1.0,-0.0796455410665833
price_clean,0.08120925458256174,,0.07118895312928164,0.2415480610568527,0.5587298064157286,0.01825899239950525,-0.020318611082620446,0.15994861883048553,0.10930352938297584,0.09965701340923885,-0.012720935928913725,-0.03615052599992371,0.10439432273976756,-0.03524460396842707,-0.034014320466568944,-0.08791453905272244,-0.004004642816151881,-0.03868998370887996,-0.003993746756568037,,-0.08471593723811487,-0.09457492263451082,-0.10443803461439476,-0.1264286712684909,-0.08298903796740376,-0.09404041438839984,-0.07740463668605567,-0.10506868974698895,-0.08624978737703569,-0.11334733412925178,0.10722203053356008,0.0094951171370271,-0.009539680563356471,0.021541054299229152,-0.006717664434372205,-0.01565010761415821,0.014185945436187983,-0.02153699801734858,0.07972563061681011,0.04169435778909933,0.15148976985224388,-0.007454415119866757,-0.0796455410665833,1.0
